Number,Arrival time,X1,X2,X3,,,,,
1,8:00,8,15,23,,,X1,X2,X3
2,8:00,6,18,24,,MEAN,7,17,24
3,8:00,8,14,22,,,,,
4,8:00,6,20,26,,,,,
5,8:00,8,16,24,,,,,
6,8:01,8,15,23,,,,,
7,8:01,7,17,24,,,,,
8,8:02,9,16,24,,,,,
9,8:02,6,20,26,,,,,
10,8:02,9,14,23,,,,,
11,8:02,8,19,27,,,,,
12,8:03,8,18,25,,,,,
13,8:03,8,19,26,,,,,
14,8:04,7,19,26,,,,,
15,8:04,5,17,23,,,,,
16,8:04,6,16,22,,,,,
17,8:04,7,15,22,,,,,
18,8:05,8,17,25,,,,,
19,8:05,8,14,22,,,,,
20,8:05,6,17,23,,,,,
21,8:05,8,16,24,,,,,
22,8:05,6,16,22,,,,,
23,8:06,8,19,27,,,,,
24,8:06,9,18,27,,,,,
25,8:07,7,14,21,,,,,
26,8:07,8,15,23,,,,,
27,8:08,5,19,24,,,,,
28,8:08,8,15,23,,,,,
29,8:08,8,16,24,,,,,
30,8:08,5,18,23,,,,,
31,8:09,7,19,26,,,,,
32,8:09,7,15,22,,,,,
33,8:10,6,14,20,,,,,
34,8:10,9,17,26,,,,,
35,8:10,6,17,22,,,,,
36,8:10,8,18,27,,,,,
37,8:10,5,14,19,,,,,
38,8:10,8,15,23,,,,,
39,8:10,9,18,27,,,,,
40,8:10,9,18,27,,,,,
41,8:10,9,17,25,,,,,
42,8:10,7,14,22,,,,,
43,8:10,9,18,26,,,,,
44,8:10,7,17,25,,,,,
45,8:11,9,17,26,,,,,
46,8:11,6,17,23,,,,,
47,8:13,6,16,22,,,,,
48,8:13,7,19,26,,,,,
49,8:15,6,18,24,,,,,
50,8:15,7,16,24,,,,,
51,8:15,9,17,26,,,,,
52,8:15,7,18,25,,,,,
53,8:15,9,17,25,,,,,
54,8:15,8,20,28,,,,,
55,8:15,9,17,26,,,,,
56,8:15,8,14,23,,,,,
57,8:17,5,17,22,,,,,
58,8:17,6,15,22,,,,,
59,8:18,5,20,25,,,,,
60,8:18,7,20,27,,,,,
61,8:19,8,19,27,,,,,
62,8:19,6,20,26,,,,,
63,8:20,6,15,21,,,,,
64,8:20,6,19,26,,,,,
65,8:20,7,19,27,,,,,
66,8:20,5,15,20,,,,,
67,8:20,6,20,25,,,,,
68,8:20,8,16,24,,,,,
69,8:20,9,18,27,,,,,
